$ date -R
Mon, 05 Feb 2018 09:15:43 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8e44e6600caa Merge branch 'KASAN-read_word_at_a_time'
Merging origin/master (35277995e179 Merge branch 'x86-pti-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 8e44e6600caa..35277995e179
Fast-forward
 Documentation/ABI/testing/rtc-cdev                 |    42 +
Merging qcom/for-next (f5788d2f2929 Merge tag 'qcom-arm64-defconfig-for-4.16' into tagged-for-4.16)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging realtek/for-next (2b6286eb7ab8 Merge branch 'v4.15/dt64' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (b214f9f550fd Merge branches 'fixes-for-v4.15' and 'dt-for-v4.16' into next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (5432915256e7 Merge branch 'v4.16-armsoc/dts64fixes' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/usb/rockchip,dwc3.txt      |  4 +++-
 arch/arm64/boot/dts/rockchip/rk3328-evb.dts        |  9 ++++++++
 arch/arm64/boot/dts/rockchip/rk3328-rock64.dts     | 16 +++++++++----
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           | 27 ++++++++++++++++++++++
 4 files changed, 51 insertions(+), 5 deletions(-)
Merging samsung/for-next (bebc6082da0a Linux 4.14)
$ git merge samsung/for-next
Already up to date.
Merging samsung-krzk/for-next (3b6327365aba Merge branch 'next/dt' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (d7ec2c507677 Merge branch 'sunxi/fixes-for-4.15' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (983371acdeda Merge branch for-4.16/arm64/dt into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (ec89ab50a03a arm64: Fix TTBR + PAN + 52-bit PA logic in cpu_do_switch_mm)
$ git merge arm64/for-next/core
Already up to date.
Merging clk/clk-next (c43a52cfd27b Merge branches 'clk-aspeed', 'clk-lock-UP', 'clk-mediatek' and 'clk-allwinner' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (7685570f2ae2 clk: samsung: s3c: Remove unneeded enumeration)
$ git merge clk-samsung/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/samsung/clk-s3c2412.c | 11 ++---------
 drivers/clk/samsung/clk-s3c2443.c | 17 ++++-------------
 drivers/clk/samsung/clk-s3c64xx.c | 17 ++++++-----------
 3 files changed, 12 insertions(+), 33 deletions(-)
Merging c6x/for-linux-next (9d440f7a2824 c6x: fix platforms/plldata.c get_coreid build error)
$ git merge c6x/for-linux-next
Auto-merging arch/c6x/kernel/asm-offsets.c
Merge made by the 'recursive' strategy.
 arch/c6x/kernel/asm-offsets.c | 1 -
 arch/c6x/platforms/plldata.c  | 1 +
 2 files changed, 1 insertion(+), 1 deletion(-)
Merging cris/for-next (fd989db807a0 cris: Fix conflicting types for _etext, _edata, _end)
$ git merge cris/for-next
Merge made by the 'recursive' strategy.
 arch/cris/kernel/setup.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging m68k/for-next (2334b1ac1235 MAINTAINERS: Add NuBus subsystem entry)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (0d665e7b109d mm, page_vma_mapped: Drop faulty pointer arithmetics in check_pte())
$ git merge m68knommu/for-next
Already up to date.
Merging metag/for-next (e3cd7f013bac metag/mm: Drop pointless increment)
$ git merge metag/for-next
Already up to date.
Merging microblaze/next (7b6ce52be3f8 microblaze: Setup proper dependency for optimized lib functions)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (ea4d340cbea4 Merge branches '4.15-fixes', '4.16-features' and 'octeon-3-net-mips-bits' into mips-next)
$ git merge mips/mips-next
Auto-merging drivers/staging/octeon/ethernet-tx.c
Auto-merging drivers/staging/octeon/ethernet-rx.c
Auto-merging drivers/staging/octeon/ethernet-defines.h
Auto-merging arch/mips/cavium-octeon/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |  20 ++
 arch/mips/cavium-octeon/Kconfig                    |  27 +-
 arch/mips/cavium-octeon/Makefile                   |   1 +
 arch/mips/cavium-octeon/resource-mgr.c             | 351 +++++++++++++++++++++
 arch/mips/cavium-octeon/setup.c                    |  22 +-
 arch/mips/include/asm/barrier.h                    |   2 +-
 .../asm/mach-cavium-octeon/kernel-entry-init.h     |  20 +-
 arch/mips/include/asm/mipsregs.h                   |   2 +
 arch/mips/include/asm/octeon/octeon.h              |  32 +-
 arch/mips/include/asm/processor.h                  |   2 +-
 arch/mips/kernel/octeon_switch.S                   |   2 -
 arch/mips/math-emu/cp1emu.c                        |  28 +-
 arch/mips/math-emu/dp_add.c                        |   3 +-
 arch/mips/math-emu/dp_div.c                        |   1 +
 arch/mips/math-emu/dp_fmax.c                       |   2 +
 arch/mips/math-emu/dp_fmin.c                       |   2 +
 arch/mips/math-emu/dp_maddf.c                      |   8 +-
 arch/mips/math-emu/dp_mul.c                        |   4 +-
 arch/mips/math-emu/dp_sqrt.c                       |   8 +-
 arch/mips/math-emu/dp_sub.c                        |   2 +-
 arch/mips/math-emu/ieee754dp.h                     |   3 +
 arch/mips/math-emu/sp_add.c                        |   3 +-
 arch/mips/math-emu/sp_div.c                        |   1 +
 arch/mips/math-emu/sp_fdp.c                        |   3 +-
 arch/mips/math-emu/sp_fmax.c                       |   2 +
 arch/mips/math-emu/sp_fmin.c                       |   2 +
 arch/mips/math-emu/sp_maddf.c                      |   3 +-
 arch/mips/math-emu/sp_mul.c                        |   1 +
 arch/mips/math-emu/sp_sqrt.c                       |   3 +-
 arch/mips/math-emu/sp_sub.c                        |   1 +
 arch/mips/math-emu/sp_tlong.c                      |   1 -
 arch/mips/mm/tlbex.c                               |  29 +-
 drivers/staging/octeon/ethernet-defines.h          |   6 -
 drivers/staging/octeon/ethernet-rx.c               |  25 +-
 drivers/staging/octeon/ethernet-tx.c               |  85 ++---
 35 files changed, 545 insertions(+), 162 deletions(-)
 create mode 100644 arch/mips/cavium-octeon/resource-mgr.c
Merging mips-james/mips-next (6045f241b48f MIPS: Loongson fix name confict - MEM_RESERVED)
$ git merge mips-james/mips-next
Auto-merging arch/mips/mm/dma-default.c
Auto-merging arch/mips/loongson64/Kconfig
Auto-merging arch/mips/include/asm/mipsregs.h
Auto-merging arch/mips/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 MAINTAINERS                                        |   7 +
 arch/mips/Kconfig                                  |  13 +-
 arch/mips/Makefile                                 |   8 +-
 arch/mips/bcm47xx/Platform                         |   1 +
 arch/mips/boot/compressed/Makefile                 |   6 +-
 arch/mips/boot/dts/ingenic/Makefile                |   1 +
 arch/mips/boot/dts/ingenic/gcw0.dts                |  62 ++
 arch/mips/boot/dts/ingenic/jz4770.dtsi             | 212 +++++++
 arch/mips/configs/gcw0_defconfig                   |  27 +
 arch/mips/configs/generic/board-ranchu.config      |  30 +
 arch/mips/generic/Kconfig                          |  10 +
 arch/mips/generic/Makefile                         |   1 +
 arch/mips/generic/board-ranchu.c                   |  92 +++
 arch/mips/include/asm/bootinfo.h                   |   2 +
 arch/mips/include/asm/checksum.h                   |   2 +-
 arch/mips/include/asm/mach-loongson64/boot_param.h |   2 +-
 arch/mips/include/asm/mipsregs.h                   | 702 +++++++++++----------
 arch/mips/include/asm/msa.h                        |  63 +-
 arch/mips/jz4740/Kconfig                           |  10 +
 arch/mips/jz4740/prom.c                            |  25 +-
 arch/mips/jz4740/setup.c                           |  22 +-
 arch/mips/jz4740/time.c                            |   2 +-
 arch/mips/kernel/branch.c                          |   2 +-
 arch/mips/kernel/ftrace.c                          |   2 +-
 arch/mips/kernel/setup.c                           |  39 +-
 arch/mips/kernel/watch.c                           |  31 +-
 arch/mips/loongson64/Kconfig                       |   2 -
 arch/mips/loongson64/common/mem.c                  |   2 +-
 arch/mips/loongson64/loongson-3/numa.c             |   2 +-
 arch/mips/mm/dma-default.c                         |   6 -
 arch/mips/mm/sc-mips.c                             |   9 +
 drivers/clk/ingenic/Makefile                       |   1 +
 drivers/clk/ingenic/cgu.c                          |  94 ++-
 drivers/clk/ingenic/cgu.h                          |   4 +-
 drivers/clk/ingenic/jz4770-cgu.c                   | 483 ++++++++++++++
 drivers/clk/ingenic/jz4780-cgu.c                   |   2 +-
 include/dt-bindings/clock/jz4770-cgu.h             |  58 ++
 38 files changed, 1547 insertions(+), 491 deletions(-)
 create mode 100644 arch/mips/boot/dts/ingenic/gcw0.dts
 create mode 100644 arch/mips/boot/dts/ingenic/jz4770.dtsi
 create mode 100644 arch/mips/configs/gcw0_defconfig
 create mode 100644 arch/mips/configs/generic/board-ranchu.config
 create mode 100644 arch/mips/generic/board-ranchu.c
 create mode 100644 drivers/clk/ingenic/jz4770-cgu.c
 create mode 100644 include/dt-bindings/clock/jz4770-cgu.h
Merging nios2/for-next (65d1e3ddeae1 nios2: time: Read timer in get_cycles only if initialized)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (0fedb7653af7 openrisc: remove unused __ARCH_HAVE_MMU define)
$ git merge openrisc/for-next
Merge made by the 'recursive' strategy.
 arch/openrisc/include/uapi/asm/unistd.h | 2 --
 1 file changed, 2 deletions(-)
Merging parisc-hd/for-next (bebc6082da0a Linux 4.14)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (015eb1b89e95 powerpc/mm/radix: Fix build error when RADIX_MMU=n)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (c095ff93f901 powerpc/sysdev: change CPM GPIO to platform_device)
$ git merge fsl/next
Already up to date.
Merging risc-v/for-next (4889dec6c87d riscv: inline set_pgdir into its only caller)
$ git merge risc-v/for-next
Auto-merging arch/riscv/mm/fault.c
Auto-merging arch/riscv/include/asm/Kbuild
Auto-merging arch/riscv/Kconfig
Merge made by the 'recursive' strategy.
 arch/riscv/Kconfig                    |  10 +++
 arch/riscv/include/asm/Kbuild         |   1 -
 arch/riscv/include/asm/csr.h          |  14 ++--
 arch/riscv/include/asm/ftrace.h       |  10 +++
 arch/riscv/include/asm/mmu_context.h  |  17 ++---
 arch/riscv/include/asm/tlbflush.h     |  20 +++---
 arch/riscv/include/asm/unistd.h       |   1 -
 arch/riscv/kernel/Makefile            |   7 ++
 arch/riscv/kernel/entry.S             |   9 ++-
 arch/riscv/kernel/ftrace.c            |  41 +++++++++++
 arch/riscv/kernel/head.S              |   6 +-
 arch/riscv/kernel/mcount.S            | 126 ++++++++++++++++++++++++++++++++++
 arch/riscv/kernel/setup.c             |  44 +++---------
 arch/riscv/kernel/vdso.c              |   2 +-
 arch/riscv/mm/fault.c                 |   4 ++
 arch/riscv/mm/init.c                  |  12 ++--
 include/asm-generic/audit_dir_write.h |   2 +
 17 files changed, 250 insertions(+), 76 deletions(-)
 create mode 100644 arch/riscv/include/asm/ftrace.h
 create mode 100644 arch/riscv/kernel/ftrace.c
 create mode 100644 arch/riscv/kernel/mcount.S
Merging s390/features (279d2cea3aad s390/cio: fix kernel-doc usage)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 Documentation/driver-api/s390-drivers.rst  | 32 +++++++++++--
 arch/s390/include/asm/eadm.h               |  2 +-
 arch/s390/include/asm/runtime_instr.h      | 67 +--------------------------
 arch/s390/include/asm/sysinfo.h            |  3 +-
 arch/s390/include/uapi/asm/runtime_instr.h | 74 ++++++++++++++++++++++++++++++
 arch/s390/kernel/kprobes.c                 |  2 +-
 arch/s390/kernel/perf_cpum_cf_events.c     |  2 +-
 arch/s390/kernel/runtime_instr.c           | 10 +++-
 arch/s390/kernel/sysinfo.c                 |  2 +
 drivers/s390/cio/chp.c                     | 10 ++--
 drivers/s390/cio/cio.c                     |  2 +-
 drivers/s390/cio/cmf.c                     | 15 +++---
 drivers/s390/cio/itcw.c                    |  2 +-
 drivers/s390/cio/qdio_main.c               |  4 +-
 drivers/s390/cio/vfio_ccw_cp.c             |  2 +-
 15 files changed, 136 insertions(+), 93 deletions(-)
 create mode 100644 arch/s390/include/uapi/asm/runtime_instr.h
Merging sparc-next/master (8e44e6600caa Merge branch 'KASAN-read_word_at_a_time')
$ git merge sparc-next/master
Already up to date.
Merging sh/for-next (6e2fbfdd585f sh: fix futex FUTEX_OP_SET op on userspace addresses)
$ git merge sh/for-next
Auto-merging arch/sh/include/asm/futex.h
Merge made by the 'recursive' strategy.
 arch/sh/include/asm/futex.h | 5 +----
 1 file changed, 1 insertion(+), 4 deletions(-)
Merging uml/linux-next (02eb0b11eab5 um: Add missing EXPORT for free_irq_by_fd())
$ git merge uml/linux-next
Auto-merging arch/um/drivers/net_kern.c
Merge made by the 'recursive' strategy.
 arch/um/Kconfig.net                  |   11 +
 arch/um/drivers/Makefile             |    4 +-
 arch/um/drivers/chan_kern.c          |   53 +-
 arch/um/drivers/line.c               |    2 +-
 arch/um/drivers/net_kern.c           |    4 +-
 arch/um/drivers/random.c             |   11 +-
 arch/um/drivers/ubd_kern.c           |    4 +-
 arch/um/drivers/vector_kern.c        | 1630 ++++++++++++++++++++++++++++++++++
 arch/um/drivers/vector_kern.h        |  129 +++
 arch/um/drivers/vector_transports.c  |  458 ++++++++++
 arch/um/drivers/vector_user.c        |  586 ++++++++++++
 arch/um/drivers/vector_user.h        |   99 +++
 arch/um/include/asm/asm-prototypes.h |    1 +
 arch/um/include/asm/irq.h            |   12 +
 arch/um/include/shared/irq_user.h    |   12 +-
 arch/um/include/shared/net_kern.h    |    2 +
 arch/um/include/shared/os.h          |   17 +-
 arch/um/kernel/irq.c                 |  461 ++++++----
 arch/um/kernel/time.c                |    6 +-
 arch/um/os-Linux/irq.c               |  202 +++--
 arch/um/os-Linux/signal.c            |    2 +-
 arch/x86/um/stub_segv.c              |    2 +-
 22 files changed, 3383 insertions(+), 325 deletions(-)
 create mode 100644 arch/um/drivers/vector_kern.c
 create mode 100644 arch/um/drivers/vector_kern.h
 create mode 100644 arch/um/drivers/vector_transports.c
 create mode 100644 arch/um/drivers/vector_user.c
 create mode 100644 arch/um/drivers/vector_user.h
 create mode 100644 arch/um/include/asm/asm-prototypes.h
Merging xtensa/xtensa-for-next (73b37067623c xtensa: fix futex_atomic_cmpxchg_inatomic)
$ git merge xtensa/xtensa-for-next
Merge made by the 'recursive' strategy.
Merging fscrypt/master (0b1dfa4cc6c6 fscrypt: fix build with pre-4.6 gcc versions)
$ git merge fscrypt/master
Already up to date.
Merging befs/for-next (55d945e2e4aa fs: befs: btree: Fixed some coding standard issues)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
 fs/befs/btree.c | 97 ++++++++++++++++++++++++++++++---------------------------
 1 file changed, 51 insertions(+), 46 deletions(-)
Merging btrfs/next (7c9a09f56a91 btrfs: don't use async helpers for crcs when under IO limits)
$ git merge btrfs/next
Auto-merging kernel/cgroup/cgroup.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/buffer_head.h
Auto-merging include/linux/backing-dev.h
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext2/super.c
Auto-merging fs/buffer.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/disk-io.c
Merge made by the 'recursive' strategy.
 block/blk-cgroup.c          |  1 +
 fs/block_dev.c              |  3 +--
 fs/btrfs/check-integrity.c  |  2 +-
 fs/btrfs/disk-io.c          |  4 ++++
 fs/btrfs/inode.c            | 15 ++++++++++++---
 fs/btrfs/ioctl.c            |  8 +++++++-
 fs/btrfs/super.c            |  1 -
 fs/buffer.c                 | 42 ++++++++++++++++++++++++++++++++++--------
 fs/ext2/inode.c             |  3 ++-
 fs/ext2/super.c             |  1 -
 fs/ext4/inode.c             |  4 +++-
 fs/ext4/super.c             |  2 --
 include/linux/backing-dev.h |  2 +-
 include/linux/buffer_head.h |  3 +++
 include/linux/fs.h          |  3 ++-
 kernel/cgroup/cgroup.c      |  1 +
 16 files changed, 72 insertions(+), 23 deletions(-)
$ git am -3 ../patches/0001-f2fs-fixup-for-cgroup-writeback-change.patch
Applying: f2fs: fixup for cgroup/writeback change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/f2fs/inode.c
M	fs/f2fs/super.c
$ git add -A .
$ git commit -v -a --amend
[master 5bd90a739cf4] Merge remote-tracking branch 'btrfs/next'
 Date: Mon Feb 5 10:07:45 2018 +1100
Merging btrfs-kdave/for-next (d69a3372bba2 Merge branch 'for-next-next-v4.16-20180130' into for-next-20180130)
$ git merge btrfs-kdave/for-next
Auto-merging fs/btrfs/super.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/free-space-cache.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/delayed-inode.c
Auto-merging fs/btrfs/compression.c
Merge made by the 'recursive' strategy.
 fs/btrfs/compression.c       |  21 ++-
 fs/btrfs/ctree.h             |  15 +-
 fs/btrfs/delayed-inode.c     |  50 ++++--
 fs/btrfs/disk-io.c           |  12 +-
 fs/btrfs/extent-tree.c       |  49 +++---
 fs/btrfs/extent_map.c        |   3 +
 fs/btrfs/file.c              |  15 +-
 fs/btrfs/free-space-cache.c  |   2 +-
 fs/btrfs/inode-map.c         |   4 +-
 fs/btrfs/inode.c             |  27 ++--
 fs/btrfs/ioctl.c             |  30 +++-
 fs/btrfs/ordered-data.c      |   2 +-
 fs/btrfs/props.c             |   2 +-
 fs/btrfs/qgroup.c            | 351 ++++++++++++++++++++++++++++++++-----------
 fs/btrfs/qgroup.h            | 102 ++++++++++++-
 fs/btrfs/relocation.c        |   9 +-
 fs/btrfs/super.c             |   3 +-
 fs/btrfs/transaction.c       |   8 +-
 fs/btrfs/tree-checker.c      | 149 +++++++++---------
 fs/btrfs/tree-checker.h      |   7 +-
 fs/btrfs/zstd.c              |  19 ++-
 include/trace/events/btrfs.h | 108 ++++++++++++-
 22 files changed, 713 insertions(+), 275 deletions(-)
Merging ceph/master (16515a6d5418 ceph: improving efficiency of syncfs)
$ git merge ceph/master
Merge made by the 'recursive' strategy.
 drivers/block/rbd.c    |  22 ++-----
 fs/ceph/addr.c         |  28 +++++---
 fs/ceph/caps.c         | 170 ++++++++++++++++++++++++++++++++++---------------
 fs/ceph/dir.c          |  79 +++++++++++++----------
 fs/ceph/file.c         |  12 +++-
 fs/ceph/inode.c        |  56 ++++++++++++----
 fs/ceph/mds_client.c   |  33 +++++++---
 fs/ceph/mds_client.h   |   3 +
 fs/ceph/snap.c         |   8 ++-
 fs/ceph/super.h        |  53 ++++++++++++++-
 net/ceph/ceph_common.c |   4 ++
 11 files changed, 323 insertions(+), 145 deletions(-)
Merging cifs/for-next (89f51d817f87 [SMB3] address lock imbalance warnings in smbdirect.c)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_debug.c |  9 ++++++++-
 fs/cifs/cifssmb.c    |  4 +---
 fs/cifs/smbdirect.c  | 16 +++++++++-------
 3 files changed, 18 insertions(+), 11 deletions(-)
Merging configfs/for-next (6ace4f6bbcfd RDMA/cma: make config_item_type const)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (4670269faba7 eCryptfs: constify attribute_group structures.)
$ git merge ecryptfs/next
Already up to date.
Merging ext3/for_next (f463589a7cd2 ext2: drop unneeded newline)
$ git merge ext3/for_next
Auto-merging fs/ext2/super.c
Merge made by the 'recursive' strategy.
 fs/ext2/super.c  | 2 +-
 fs/udf/udftime.c | 5 +++++
 2 files changed, 6 insertions(+), 1 deletion(-)
Merging ext4/dev (5dc397113d19 ext4: create ext4_kset dynamically)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (1c1d35df7110 f2fs: support inode creation time)
$ git merge f2fs/dev
Already up to date.
Merging fuse/for-next (c6cdd51404b7 fuse: fix READDIRPLUS skipping an entry)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (86313903430d MAINTAINERS: fix jfs tree location)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (e231c6879cfd NFS: Fix a race between mmap() and O_DIRECT)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (c54c14ba000d xprtrdma: Spread reply processing over more CPUs)
$ git merge nfs-anna/linux-next
Resolved 'net/sunrpc/xprt.c' using previous resolution.
Resolved 'net/sunrpc/xprtrdma/transport.c' using previous resolution.
Auto-merging net/sunrpc/xprtrdma/transport.c
CONFLICT (content): Merge conflict in net/sunrpc/xprtrdma/transport.c
Auto-merging net/sunrpc/xprt.c
CONFLICT (content): Merge conflict in net/sunrpc/xprt.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0fd19c2752e2] Merge remote-tracking branch 'nfs-anna/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging nfsd/nfsd-next (3ac71a649c3d nfsd: store stat times in fill_pre_wcc() instead of inode times)
$ git merge nfsd/nfsd-next
Resolved 'fs/nfsd/nfsfh.h' using previous resolution.
Auto-merging net/sunrpc/svcsock.c
Auto-merging fs/nfsd/nfsfh.h
CONFLICT (content): Merge conflict in fs/nfsd/nfsfh.h
Auto-merging fs/locks.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1b0763ba8020] Merge remote-tracking branch 'nfsd/nfsd-next'
$ git diff -M --stat --summary HEAD^..
 fs/locks.c                                 |   6 +-
 fs/nfsd/nfs3proc.c                         |  18 ++++-
 fs/nfsd/nfs3xdr.c                          |  98 ++++++++++++--------------
 fs/nfsd/nfs4proc.c                         |  46 +++++-------
 fs/nfsd/nfs4state.c                        |   6 +-
 fs/nfsd/nfs4xdr.c                          |  24 +++++--
 fs/nfsd/nfsfh.h                            |  28 ++------
 fs/nfsd/nfsproc.c                          |  23 +++---
 fs/nfsd/nfsxdr.c                           |  64 ++++++++---------
 fs/nfsd/xdr.h                              |   3 +-
 fs/nfsd/xdr3.h                             |   3 +-
 fs/nfsd/xdr4.h                             |   3 +-
 include/linux/sunrpc/svc.h                 |   4 ++
 include/linux/sunrpc/svc_rdma.h            |   2 -
 net/sunrpc/svc.c                           | 109 +++++++++++++++++++++++++++++
 net/sunrpc/svcsock.c                       |  14 ----
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c |   5 --
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c    |   9 +--
 net/sunrpc/xprtrdma/svc_rdma_sendto.c      |   6 --
 net/sunrpc/xprtrdma/svc_rdma_transport.c   |  25 ++-----
 20 files changed, 282 insertions(+), 214 deletions(-)
Merging orangefs/for-next (db0267e7afc7 orangefs: call op_release sooner when creating inodes)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (8383f1748829 ovl: wire up NFS export operations)
$ git merge overlayfs/overlayfs-next
Resolved 'fs/dcache.c' using previous resolution.
Auto-merging fs/dcache.c
CONFLICT (content): Merge conflict in fs/dcache.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 47b692829d5f] Merge remote-tracking branch 'overlayfs/overlayfs-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/overlayfs.txt | 106 ++++-
 fs/dcache.c                             |  88 ++--
 fs/overlayfs/Kconfig                    |  31 +-
 fs/overlayfs/Makefile                   |   3 +-
 fs/overlayfs/copy_up.c                  | 188 +++++++--
 fs/overlayfs/dir.c                      | 175 ++++----
 fs/overlayfs/export.c                   | 712 ++++++++++++++++++++++++++++++++
 fs/overlayfs/inode.c                    | 106 +++--
 fs/overlayfs/namei.c                    | 531 +++++++++++++++++-------
 fs/overlayfs/overlayfs.h                |  66 ++-
 fs/overlayfs/ovl_entry.h                |  11 +-
 fs/overlayfs/readdir.c                  |  57 ++-
 fs/overlayfs/super.c                    | 125 ++++--
 fs/overlayfs/util.c                     | 108 +++--
 include/linux/dcache.h                  |   2 +
 15 files changed, 1900 insertions(+), 409 deletions(-)
 create mode 100644 fs/overlayfs/export.c
Merging ubifs/linux-next (7f29ae9f977b ubi: block: Fix locking for idr_alloc/idr_remove)
$ git merge ubifs/linux-next
Already up to date.
Merging xfs/for-next (76883f7988e6 xfs: remove experimental tag for reverse mapping)
$ git merge xfs/for-next
Merge made by the 'recursive' strategy.
 fs/xfs/libxfs/xfs_sb.c |  4 ++--
 fs/xfs/xfs_super.c     | 24 +++++++++++++++---------
 fs/xfs/xfs_super.h     |  7 +++++++
 3 files changed, 24 insertions(+), 11 deletions(-)
Merging file-locks/locks-next (1deab8ce2c91 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (27f005e635c6 Merge branch 'misc.netdrv' into for-next)
$ git merge vfs/for-next
Auto-merging drivers/net/ethernet/stmicro/stmmac/stmmac_main.c
Auto-merging drivers/net/ethernet/stmicro/stmmac/dwmac4_descs.c
Auto-merging drivers/net/ethernet/broadcom/tg3.c
Auto-merging drivers/net/ethernet/broadcom/genet/bcmgenet.c
Auto-merging drivers/net/ethernet/broadcom/bnx2.c
Auto-merging drivers/net/ethernet/broadcom/bcmsysport.c
Merge made by the 'recursive' strategy.
 arch/um/drivers/mconsole_kern.c                    |  3 +-
 drivers/net/ethernet/broadcom/bcmsysport.c         |  2 +-
 drivers/net/ethernet/broadcom/bgmac.h              |  6 +-
 drivers/net/ethernet/broadcom/bnx2.c               |  6 +-
 drivers/net/ethernet/broadcom/cnic_if.h            |  8 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |  4 +-
 drivers/net/ethernet/broadcom/tg3.c                |  2 +-
 drivers/net/ethernet/brocade/bna/bfa_ioc.c         | 26 +++---
 drivers/net/ethernet/brocade/bna/bfa_ioc.h         |  4 +-
 drivers/net/ethernet/brocade/bna/bfi.h             | 94 ++++++++++-----------
 drivers/net/ethernet/brocade/bna/bfi_enet.h        | 96 +++++++++++-----------
 drivers/net/ethernet/brocade/bna/bna.h             |  2 +-
 drivers/net/ethernet/brocade/bna/bna_enet.c        |  6 +-
 drivers/net/ethernet/brocade/bna/bna_hw_defs.h     | 34 ++++----
 drivers/net/ethernet/brocade/bna/bna_tx_rx.c       |  2 +-
 .../net/ethernet/stmicro/stmmac/dwmac-anarion.c    | 10 +--
 drivers/net/ethernet/stmicro/stmmac/dwmac4_descs.c |  9 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  2 +-
 drivers/net/ethernet/via/via-rhine.c               |  2 +-
 drivers/net/ethernet/via/via-velocity.c            | 15 ++--
 drivers/net/wireless/cisco/airo.c                  |  4 +-
 fs/kernfs/file.c                                   |  2 +-
 fs/seq_file.c                                      |  5 +-
 23 files changed, 175 insertions(+), 169 deletions(-)
Merging vfs-miklos/next (0eb8af4916a5 vfs: use helper for calling f_op->fsync())
$ git merge vfs-miklos/next
Already up to date.
Merging iversion/iversion-next (bec5a1426bb8 Rename make inode_cmp_iversion{+raw} to inode_eq_iversion{+raw})
$ git merge iversion/iversion-next
Auto-merging fs/ext4/inline.c
Merge made by the 'recursive' strategy.
 fs/affs/dir.c                     |  2 +-
 fs/exofs/dir.c                    |  2 +-
 fs/ext2/dir.c                     |  2 +-
 fs/ext4/dir.c                     |  4 ++--
